	NRP variant	Verdict	Assignee	Comment (esp if marked for investigation)	URL
BGC0001005#0	BGC0001005.2#0	for investigation	Sasha	NRP_MONOMER_SKIP 3 times between ctg1_locB and ctg1_locC 1 chirality is UNKNOWN	https://mibig.secondarymetabolites.org/repository/BGC0001005/generated/index.html#r1c1
BGC0000459#33	BGC0000459.1#0	good	Sasha, Ilia	First NRP monomer skipped (?) Seems like there's an incorrect direction of monomers (?) in the graph Chirality is incorrect for 1 case + 1 unknown + 1 absent; Ilia: assembly line is weird and I can't verify it because the paper is not open-access	https://mibig.secondarymetabolites.org/repository/BGC0000459/generated/index.html#r1c1
BGC0002123#2	BGC0002123.6#0	bad	Sasha	Seems like there's an incorrect direction of monomers (?) in the graph first (in fact last three) two NRP monomers skipped (ctg1_KGB56_24770) NRP chirality is UNKNOWN twice	https://mibig.secondarymetabolites.org/repository/BGC0002123/generated/index.html#r1c1
BGC0002123#5	BGC0002123.7#0	for investigation	Sasha	ctg1_KGB56_24770_2 mismatch (thr/abu) last NRP monomer skipped NRP chirality is UNKNOWN twice	https://mibig.secondarymetabolites.org/repository/BGC0002123/generated/index.html#r1c1
BGC0001240#0	BGC0001240.0#0	for investigation	Sasha	ctg1_X797_010654_1 unknown residue ctg1_X797_010654_4 mismatch (lys/gly) Chirality is UNKNOWN twice Why is the monomer graph cyclic?	https://mibig.secondarymetabolites.org/repository/BGC0001240/generated/index.html#r1c1
BGC0002117#0	BGC0002117.3#0	for investigation	Sasha	3 chiralities are incorrect, 2 UNKNOWN ctg1_FRY77_09880_4 mismatch (orn/unknown)	https://mibig.secondarymetabolites.org/repository/BGC0002117/generated/index.html#r1c1
BGC0002117#0	BGC0002117.0#0	for investigation	Sasha	3 chiralities are incorrect, 2 UNKNOWN ctg1_FRY77_09880_4 mismatch (orn/unknown)	https://mibig.secondarymetabolites.org/repository/BGC0002117/generated/index.html#r1c1
BGC0002409#0	BGC0002409.3#0	for investigation	Sasha	First two NRP monomers skipped, but absent in BGC as well, shouldn't be on the graph ctg1_IHE48_05565_4 appears twice in the alignment 2 UNKNOWN chiralities	https://mibig.secondarymetabolites.org/repository/BGC0002409/generated/index.html#r1c1
BGC0002123#3	BGC0002123.3#0	to be corrected	Sasha	ctg1_KGB56_24770_2 mismatch (thr/abu) join alignments for separate fragments ctg1_KGB56_24770_3 mismatch (ala/glu) 3 UNKNOWN chiralities	https://mibig.secondarymetabolites.org/repository/BGC0002123/generated/index.html#r1c1
BGC0001230#0	BGC0001230.1#0	for investigation	Sasha	first NRP monomer skipped Monomer graph looks strange 3 chiralities are incorrect	https://mibig.secondarymetabolites.org/repository/BGC0001230/generated/index.html#r1c1
BGC0002581#0	BGC0002581.4#0	to be corrected	Ilia	skip fst monomer and last module	https://mibig.secondarymetabolites.org/repository/BGC0002581/generated/index.html#r1c1
BGC0000337#1	BGC0000337.0#0	for investigation	Sasha, Ilia	BGC_MODULE_SKIP twice Last NRP monomer skipped but absent in BGC as well, shouldn't be on the graph MAA_10036 gene is not taken into account; Ilia: modules order in antiSMASH is not the same as in the paper. It looks like the first module should be put to the end (according to the paper).	https://mibig.secondarymetabolites.org/repository/BGC0000337/generated/index.html#r1c1
BGC0001192#4	BGC0001192.1#0	bad	Sasha	 Seems like there's an incorrect direction of monomers (?) in the graph NRP monomer skipped three times between ctg1_AJM89738.1 modules	https://mibig.secondarymetabolites.org/repository/BGC0001192/generated/index.html#r1c1
BGC0002123#2	BGC0002123.4#0	bad	Sasha	First three NRP monomers skipped (ctg1_KGB56_24770) Monomer graph looks strange 3 UNKNOWN chiralities	https://mibig.secondarymetabolites.org/repository/BGC0002123/generated/index.html#r1c1
BGC0000354#1	BGC0000354.3#0	good	Sasha, Ilia	Why is the monomer graph cyclic? Seems like there's an incorrect direction of monomers (?) in the graph 2 incorrect chiralities NRP monomer skipped between ctg1_pstB modules	https://mibig.secondarymetabolites.org/repository/BGC0000354/generated/index.html#r1c1
BGC0001448#1	BGC0001448.0#0	good	Sasha, Azat		https://mibig.secondarymetabolites.org/repository/BGC0001448/generated/index.html#r1c1
BGC0002360#0	BGC0002360.2#0	for investigation	Sasha	Last three NRP monomers skipped (ctg1_UEF20580.1) 1 chirality is incorrect	https://mibig.secondarymetabolites.org/repository/BGC0002360/generated/index.html#r1c1
BGC0002107#1	BGC0002107.1#0	for investigation	Sasha	NRP monomer skipped between ctg1_Atu3682 modules Chirality is UNKNOWN for all monomers	https://mibig.secondarymetabolites.org/repository/BGC0002107/generated/index.html#r1c1
BGC0002503#1	BGC0002503.0#0	for investigation	Sasha	NRP monomers skipped between ctg1_QPB41096.1 and ctg1_QPB41097.1,  and between modules of ctg1_QPB41097.1 ctg1_QPB41098.1 and ctg1_QPB41099.1 are absent ctg1_QPB41096.1_2 mismatch (gly,ser,thr / abu) Many UNKNOWN chiralities	https://mibig.secondarymetabolites.org/repository/BGC0002503/generated/index.html#r1c1
BGC0000424#0	BGC0000424.2#0	for investigation	Sasha	Chirality is UNKNOWN for all monomers	https://mibig.secondarymetabolites.org/repository/BGC0000424/generated/index.html#r1c1
BGC0002581#0	BGC0002581.2#0	good	Sasha, Azat		https://mibig.secondarymetabolites.org/repository/BGC0002581/generated/index.html#r1c1
BGC0002360#0	BGC0002360.1#0	to be corrected	Sasha, Ilia	Ilia: not sure what happened to UEF20583.1. Most probable assembly line seems to be skip the first monomer, then 92, 91, 78, 80	https://mibig.secondarymetabolites.org/repository/BGC0002360/generated/index.html#r1c1
BGC0000301#0	BGC0000301.0#0	for investigation	Sasha	Why is the monomer graph cyclic? BGC_MODULE_SKIP Last NRP monomers skipped but absent in BGC as well, shouldn't be on the graph	https://mibig.secondarymetabolites.org/repository/BGC0000301/generated/index.html#r1c1
BGC0001214#0	BGC0001214.5#0	for investigation	Sasha	NRP monomer skipped between ctg1_AJV88376.1 and ctg1_AJV88377.1 ctg1_AJV88375.1_3 mismatch/unpredicted (thr/unknown)	https://mibig.secondarymetabolites.org/repository/BGC0001214/generated/index.html#r1c1
BGC0001402#0	BGC0001402.4#0	for investigation	Sasha	unknown monomer Why is the monomer graph cyclic?	https://mibig.secondarymetabolites.org/repository/BGC0001402/generated/index.html#r1c1
BGC0001532#7	BGC0001532.0#0	for investigation	Sasha	NRP_MONOMER_SKIP four times 4 UNKNOWN chiralities ctg1_ATY37591.1_4 mismatch (phe / tyr) ctg1_ATY37592.1_2 mismatch (val/vol)	https://mibig.secondarymetabolites.org/repository/BGC0001532/generated/index.html#r1c1
BGC0002503#3	BGC0002503.5#0	bad	Sasha	NRP monomers skipped  (all ctg1_QPB41096.1 ). between modules of ctg1_QPB41097.1  and the last one (absent in BGC as well, shouldn't be on the graph) ctg1_QPB41098.1 and ctg1_QPB41099.1 are absent	https://mibig.secondarymetabolites.org/repository/BGC0002503/generated/index.html#r1c1
BGC0002503#1	BGC0002503.1#0	for investigation	Sasha	NRP monomers skipped between ctg1_QPB41096.1 and ctg1_QPB41097.1, between modules of ctg1_QPB41097.1,  and the last one (absent in BGC as well, shouldn't be on the graph) ctg1_QPB41098.1 and ctg1_QPB41099.1 are absent ctg1_QPB41096.1_2 mismatch (gly,ser,thr / abu)	https://mibig.secondarymetabolites.org/repository/BGC0002503/generated/index.html#r1c1
BGC0000395#0	BGC0000395.0#0	good	Sasha, Azat	rBAN results are probably incorrect because of post-translational modifications	https://mibig.secondarymetabolites.org/repository/BGC0000395/generated/index.html#r1c1
BGC0002409#0	BGC0002409.6#0	for investigation	Sasha	NRP monomers between ctg1_IHE48_05565 modules skipped ctg1_IHE48_05565_4 appears twice in the alignment 2 chiralities are incorrect (L instead of D)	https://mibig.secondarymetabolites.org/repository/BGC0002409/generated/index.html#r1c1
BGC0001953#3	BGC0001953.1#0	for investigation	Sasha	Why is the monomer graph cyclic? First 3 NRP monomers are skipped Seems like there's an incorrect direction of monomers (?) 2 chiralities are UNKNOWN ctg1_puwF_1 mismatch (thr/abu)	https://mibig.secondarymetabolites.org/repository/BGC0001953/generated/index.html#r1c1
BGC0002544#4	BGC0002544.0#0	for investigation	Sasha	BGC_MODULE_SKIP twice Last NRP monomer skipped but absent in BGC as well, shouldn't be on the graph Seems like there's an incorrect direction of monomers (?)	https://mibig.secondarymetabolites.org/repository/BGC0002544/generated/index.html#r1c1
BGC0001822#0	BGC0001822.0#0	for investigation	Sasha	All chiralities are UNKNOWN ctg1_vioC_1 mismatch (gly,ser,thr / abu) Monomer graph looks strange	https://mibig.secondarymetabolites.org/repository/BGC0001822/generated/index.html#r1c1
BGC0001230#0	BGC0001230.2#0	for investigation	Sasha	first NRP monomer skipped Monomer graph looks a bit strange	https://mibig.secondarymetabolites.org/repository/BGC0001230/generated/index.html#r1c1
BGC0000416#0	BGC0000416.3#0	good, ok if nerpa fails	Sasha->Ilia	According to the paper, the second module was iterated. There're no signs of that in the BGC, so Nerpa can't pick that	https://mibig.secondarymetabolites.org/repository/BGC0000416/generated/index.html#r1c1
BGC0002437#0	BGC0002437.0#0	for investigation	Sasha	First two and last NRP monomers skipped, but absent in BGC as well, shouldn't be on the graph Why is the monomer graph cyclic?	https://mibig.secondarymetabolites.org/repository/BGC0002437/generated/index.html#r1c1
BGC0001189#0	BGC0001189.0#0	to be corrected	Sasha	First monomer is skipped, but there's RALTA_B1226 gene with asp monomer	https://mibig.secondarymetabolites.org/repository/BGC0001189/generated/index.html#r1c1
BGC0001214#0	BGC0001214.1#0	for investigation	Sasha	NRP monomers skipped between ctg1_AJV88376.1 and ctg1_AJV88377.1 ctg1_AJV88375.1_3 mismatch/unpredicted (thr/unknown) ctg1_AJV88375.1_1 mismatch (val/ile) ctg1_AJV88376.1_1 mismatch (val/ile) 2 chiralities are incorrect	https://mibig.secondarymetabolites.org/repository/BGC0001214/generated/index.html#r1c1
BGC0002564#0	BGC0002564.0#0	good	Sasha		https://mibig.secondarymetabolites.org/repository/BGC0002564/generated/index.html#r1c1
BGC0002564#0	BGC0002564.4#0	to be corrected	Sasha, Azat	Are DCL domains handled correctly here?	https://mibig.secondarymetabolites.org/repository/BGC0002564/generated/index.html#r1c1
BGC0002564#0	BGC0002564.6#0	for investigation	Sasha	ctg1_FNZ07_17565_4.  ctg1_FNZ07_17570_1: unrecognized monomers ctg1_FNZ07_17565_5 mismatch (gly/ala) I don't know what to think of monomer graphs for this BGC 2 chiralities are incorrect	https://mibig.secondarymetabolites.org/repository/BGC0002564/generated/index.html#r1c1
BGC0000386#0	BGC0000386.0#0	for investigation	Sasha	BGC_MODULE_SKIP Match for ctg1_BTH_I2418_1 is all amino acids Last NRP monomer is skipped, but absent in BGC as well, shouldn't be on the graph	https://mibig.secondarymetabolites.org/repository/BGC0000386/generated/index.html#r1c1
BGC0002370#0	BGC0002370.2#0	good	Sasha, Azat	C-PCP modules could be treated better	https://mibig.secondarymetabolites.org/repository/BGC0002370/generated/index.html#r1c1
BGC0001351#13	BGC0001351.2#0	bad	Sasha	Last NRP monomer skipped BGC_MODULE_SKIP Monomer mismatches The sequence of monomers on the graph is not clear	https://mibig.secondarymetabolites.org/repository/BGC0001351/generated/index.html#r1c1
BGC0001716#0	BGC0001716.1#0	for investigation	Sasha	NRP monomer skipped between ctg1_XNC2_2372 modules + the last one (absent in BGC as well,  shouldn't be on the graph) 3 chiralities are UNKNOWN, 1 is incorrect ctg1_XNC2_2373_2  mismatch (dab / gly) ctg1_XNC2_2370_1  mismatch (lys / gly)	https://mibig.secondarymetabolites.org/repository/BGC0001716/generated/index.html#r1c1
BGC0001351#13	BGC0001351.1#0	bad	Sasha	First NRP monomer skipped, but it is missing in the BGC as well, shouldn't be on the graph Last NRP monomer skipped BGC_MODULE_SKIP ctg1_AMK48225.1_1 mismatch (cys/ser) ctg1_cahC_1 mismatch (orn/piperazic) The sequence of monomers on the graph is not clear	https://mibig.secondarymetabolites.org/repository/BGC0001351/generated/index.html#r1c1
BGC0000333#0	BGC0000333.0#0	for investigation	Sasha	BGC_MODULE_SKIP three times Why is the monomer graph cyclic?	https://mibig.secondarymetabolites.org/repository/BGC0000333/generated/index.html#r1c1
BGC0001631#0	BGC0001631.0#0	for investigation	Sasha	unknown residues 1 chirality is incorrect, rest is UNKNOWN	https://mibig.secondarymetabolites.org/repository/BGC0001631/generated/index.html#r1c1
BGC0000374#0	BGC0000374.0#0	for investigation	Sasha	What's X2 on the monomer graph? BGC_MODULE_SKIP (twice) ctg1_AEH41794.1_2 mismatch (val/ile)	https://mibig.secondarymetabolites.org/repository/BGC0000374/generated/index.html#r1c1
BGC0001825#0	BGC0001825.0#0	for investigation	Sasha	First monomer is skipped, but absent in BGC as well, shouldn't be in the graph All except one chiralities are UNKNOWN	https://mibig.secondarymetabolites.org/repository/BGC0001825/generated/index.html#r1c1
BGC0002569#0	BGC0002569.1#0	for investigation	Sasha	All chiralities are UNKNOWN Last NRP monomer is skipped, but absent in BGC as well, shouldn't be in the graph	https://mibig.secondarymetabolites.org/repository/BGC0002569/generated/index.html#r1c1
BGC0002377#0	BGC0002377.1#0	for investigation	Sasha	One NRP monomer skipped between ctg1_QBA57737.1 modules unknown NRP residue	https://mibig.secondarymetabolites.org/repository/BGC0002377/generated/index.html#r1c1
BGC0002344#0	BGC0002344.0#0	for investigation	Sasha	2 chiralities are incorrect ctg1_Nocox_13360_3 mismatch (tyr/bht) Very strange monomer graph	https://mibig.secondarymetabolites.org/repository/BGC0002344/generated/index.html#r1c1
BGC0002433#0	BGC0002433.0#0	for investigation	Sasha	First NRP monomer is skipped; should gene 25650 be skipped or not? 	https://mibig.secondarymetabolites.org/repository/BGC0002433/generated/index.html#r1c1
BGC0000374#0	BGC0000374.4#0	was corrected	Sasha	What's X2 on the monomer graph? BGC_MODULE_SKIP ctg1_AEH41794.1_2 mismatch (val/ile)	https://mibig.secondarymetabolites.org/repository/BGC0000374/generated/index.html#r1c1
BGC0001667#0	BGC0001667.0#0	for investigation	Sasha	1 chirality is incorrect; Ilia: looks like correct assembly line is A, B, E, and C is silent. Why is that? unknown NRP residue Why is the monomer graph cyclic?	https://mibig.secondarymetabolites.org/repository/BGC0001667/generated/index.html#r1c1
BGC0002512#0	BGC0002512.1#0	bad	Sasha	BGC_MODULE_SKIP twice NRP monomers skipped twice  2 incorrect chiralities ctg1_aptA_1 mismatch (val/leu) ctg1_aptA_2 mismatch (lys/trp)	https://mibig.secondarymetabolites.org/repository/BGC0002512/generated/index.html#r1c1
BGC0000379#0	BGC0000379.0#0	good	Alexey	Good use of the iteration module; skipped orf with single A domain (undefined specificity) and X0 on a dead end in the lolli-pop graph (technically we can match them).Ilia: there's another option -- skip the X0 monomer and match the single A-domain to Asp. Which option is correct?	
BGC0002521#0	BGC0002521.2#0	good	Alexey	incorrect C_DUAL handling	
BGC0001346#0	BGC0001346.2#0	to be corrected	Alexey	Big penalty for Leu->Ile, incorrect C_DUAL handling	
BGC0002548#0	BGC0002548.2#0	to be corrected	Alexey	Big penalty for Val->Ile,Leu; Ilia incorrect C_DUAL handling	
BGC0001955#0	BGC0001955.2#0	for investigation	Alexey	Skipped X0 in the graph (not peptidic connection) and they strictly penalized for "BGC_MODULE_SKIP". Ilia: should X0 be skipped or matched to the module?	
BGC0002109#0	BGC0002109.4#0	was corrected	Alexey	NMe predicted on Phe in BGC but not visible in structures, seems legit;  NRP predicted D-Val chirality, in reality it is in L, not sure what went wrong	
BGC0001133#0	BGC0001133.0#0	good	Alexey	Big penalty for Ala->Ser	
BGC0002259#0	BGC0002259.1#0	good	Alexey	Big penalty for Ile->Leu	
BGC0000464#0	BGC0000464.0#0	good	Alexey, Azat	there are actually two bgcs htat are really close to each other, only the first on is matched	
BGC0000315#0	BGC0000315.4#0	good	Alexey	Huge penalty for X0->Asp  while the structure is very similar (one "O" is missing)	
BGC0002092#0	BGC0002092.4#0	to be corrected	Alexey	!! ignored all Condensation_Dual in BGC, that is why we got a lot of penalties for not matched chirality;  Also big pen for Glu->Asp 	
BGC0002484#0	BGC0002484.5#0	good	Alexey, Ilia	Big Penalty for Leu->Leu (sic!), seems like a pad prediction quality, incomplete aa34;   Also, one skipped X0 monomer, not clear how it was generated by BGC; Ilia: gene 15580 can't be included in the assembly line	
BGC0000315#0	BGC0000315.0#0	good	Alexey	!! Huge penalty for PO-Asn (Unknown) -> Asn	
BGC0001196#0	BGC0001196.0#0	bad	Alexey	Seems like we matched circular structure incorrectly, only half of BGCs predictions are reliable. Also maybe issues with chirality detection in NRP structure	
BGC0001018#0	BGC0001018.0#0	good	Alexey	Big penalty Glu->Unknown (in reality Ahp, 3-amion-6-hydroxy-2-piperidone), I think this is ok	
BGC0000416#0	BGC0000416.0#0	to be corrected	Alexey	Penality for NRP_SKIP, maybe it is iterative but hard to glue from BGC (there is one orphan C on the end of the third orf)	
BGC0001135#0	BGC0001135.0#0	to be corrected	Alexey	!! ignored all Condensation_Dual in BGC, that is why we got a lot of penalties for not matched chirality	
BGC0000307#0	BGC0000307.0#0	was corrected	Alexey	Note: fungal example. Huge penalty for unknown -> unknown; updated first monomer methylation	
BGC0000385#0	BGC0000385.0#0	to be corrected	Alexey	!! ignored all Condensation_Dual in BGC, that is why we got a lot of penalties for not matched chirality; Also: huge penalty for Ph-Ser (unknown) -> Phe 	
BGC0002572#0	BGC0002572.2#0	good	Alexey	Huge penalty for dhAbu -> Thr;  NRP monomer skipping seems reasonable, BGC has one extra PKS gene (single module), but I doubt it is relevant here	
BGC0001406#0	BGC0001406.0#0	good	Alexey	Huge penalty X0 -> D-Trp	
BGC0001462.0	BGC0001462.0	good	Alexey	Huge penalty for NMe -> no MT domain	
BGC0000402.1	BGC0000402.1	good	Alexey, Azat		
BGC0001414.0	BGC0001414.0	good	Alexey, Azat	X0 ignored in the structure ==> unnecessary BGC_Module_Skip.  Structures seems quite similar to Thr (BGC prediction)	
BGC0002293.0	BGC0002293.0	good	Alexey	huge penalty for Ph-Ser (unknown) -> Phe;  X0->unknown	
BGC0001005.1	BGC0001005.1	bad	Alexey	in reality (according to the BGC0001005 paper), the second gene (locB) is used iteratively. It is hard to get any clues about this from BGC (maybe only pending orphan C on the end of the gene..)	
BGC0000437.0	BGC0000437.0	for investigation	Alexey	there is a separate gene (Psyr_2611) with the missing Thr attracting domain which was NRP-MONOMER_SKIPPED in the structure Ilia: the assembly line is weird. It seems to be 8, then 11, although TE domain suggests 11, then 8	
BGC0001312.0	BGC0001312.0	to be corrected	Alexey	For whatever reason, two NRP monomers doesnt have corresponding BGC counterparts and properly skipped by Nerpa. The doi.org/10.1139/w01-017 doesnt help; Incorrect C_DUAL handling	
BGC0002581#5	BGC0002581.3	good	Alexey	New comment: everything looks good now (one gene with one A domain is not related and correctly skipped; strictly speaking it is related as aux gene synthesizing modified Tyr attracted by another A domain in the main gene but it is impossible to infer this info automatically). OLD COMMENT: It seems that we erroneously skipped one gene (4438.1) with two badly (?) predicted A domains and inserted 3 times NRP_skip_monomer	
BGC0002048.0	BGC0002048.0	to be corrected	Alexey	Note: marked "for inv" just becaused of C_Dual.  The rest is fine. This is the match with endopyrrole B, hence BGC_Module_skip. Version endopyrrole A has this extra monomer but it is cyclized, so maybe harder to match. 	
BGC0001667.2	BGC0001667.2	good	Alexey	Seems ok. Note: Dha (dehydroalanine) is related to serine/cysteine; Ilia: looks like correct assembly line is A, B, E, and C is silent. Why is that? Lesha: I checked the paper and wrote a detailed report here: https://docs.google.com/document/d/1LJwdTevDf4weg_uiTifIfzCV3Qq-IirLbbnNEp7e4Yk/edit (everything is working, no silent genes)	
BGC0001716.0	BGC0001716.0	to be corrected	Alexey	Important: we should have iterative A domain there! C-PCP in the end of the first gene. Also: For some reason, monomer plot in PNG contains many X monomers, while the alignment seems ok, everything is recognised	
BGC0001019.0	BGC0001019.0	bad	Alexey	Quite complex NRP-PKS hybrid	
BGC0002344.1	BGC0002344.1	was corrected	Alexey	Ok. Quite a complex chemical structure, and probably rBAN parsing failed to mark the first monomer as D- and Me-.	
BGC0000429.0	BGC0000429.0	good	Alexey	Okayish	
	BGC0000314.0	good	Ilia	automatically approved based on score	
	BGC0000349.0	good	Ilia	automatically approved based on score	
	BGC0001796.0	good	Ilia	automatically approved based on score	
	BGC0002259.0	good	Ilia	automatically approved based on score	
	BGC0000405.1	good	Ilia	automatically approved based on score	
	BGC0000405.0	good	Ilia	automatically approved based on score	
	BGC0000433.0	good	Ilia	automatically approved based on score	
	BGC0000452.0	good	Ilia	automatically approved based on score	
	BGC0001417.0	good	Ilia	automatically approved based on score	
	BGC0001424.0	good	Ilia	automatically approved based on score	
	BGC0001421.0	was corrected	Ilia	automatically approved based on score	
	BGC0001657.0	good	Ilia	automatically approved based on score	
	BGC0000346.0	good	Ilia	automatically approved based on score	
	BGC0001569.0	good	Ilia	automatically approved based on score	
	BGC0000315.3	good	Ilia	automatically approved based on score	
	BGC0000306.0	good	Ilia	assembly line contains a gene with A-PCP and TE domains	
	BGC0001290.1	good	Ilia	automatically approved based on score	
	BGC0001235.0	good	Ilia	automatically approved based on score	
	BGC0000383.0	good	Ilia	automatically approved based on score	
	BGC0001955.0	good	Ilia	automatically approved based on score	
	BGC0001955.1	good	Ilia	automatically approved based on score	
	BGC0000334.0	good	Ilia	automatically approved based on score	
	BGC0001565.0	good	Ilia	automatically approved based on score	
	BGC0001152.0	good	Ilia	automatically approved based on score	
	BGC0000426.0	good	Ilia	automatically approved based on score	
	BGC0001233.0	good	Ilia	automatically approved based on score	
	BGC0001098.0	for investigation	Ilia	two A-PCP modules in the assembly line	
	BGC0001090.0	for investigation	Ilia	assembly line should be split into multiple fragments; should the monomer with the long tail be skipped in advance or in alignment?	
	BGC0001095.0	good	Ilia	automatically approved based on score	
	BGC0000461.0	good	Ilia	automatically approved based on score	
	BGC0000310.0	good	Ilia	automatically approved based on score	
	BGC0000398.0	good	Ilia	incorrect C_DUAL handling	
	BGC0000399.1	good	Ilia	incorrect C_DUAL handling	
	BGC0001166.0	for investigation	Ilia	is this weird monomer actually Aeo and shouldn't be trimmed?	
	BGC0001422.0	good	Ilia	automatically approved based on score	
	BGC0002327.1	good	Ilia	first monomer maybe shouldn't have been skipped	
	BGC0002327.0	good	Ilia	first monomer maybe shouldn't have been skipped	
	BGC0002326.2	good	Ilia	incorrect C_DUAL handling	
	BGC0002548.0	good	Ilia	incorrect C_DUAL handling	
	BGC0002548.1	good	Ilia	incorrect C_DUAL handling	
	BGC0002548.3	good	Ilia	incorrect C_DUAL handling	
	BGC0002521.0	good	Ilia	incorrect C_DUAL handling	
	BGC0000336.0	good	Ilia	automatically approved based on score	
	BGC0000315.6	good	Ilia	automatically approved based on score	
	BGC0002188.0	was corrected	Ilia	automatically approved based on score	
	BGC0002188.1	good	Ilia	automatically approved based on score	
	BGC0000400.0	good	Ilia, Azat	all chiralities are incorrect, alignment is still fine	
	BGC0002071.3	good	Ilia	incorrect C_DUAL handling	
	BGC0002071.2	good	Ilia	incorrect C_DUAL handling	
	BGC0002071.1	good	Ilia	incorrect C_DUAL handling	
	BGC0002071.0	good	Ilia	incorrect C_DUAL handling	
	BGC0001135.1	good	Ilia	incorrect C_DUAL handling	
	BGC0001132.0	good	Ilia	incorrect C_DUAL handling	
	BGC0001131.0	good	Ilia	incorrect C_DUAL handling	
	BGC0002351.0	good	Ilia	incorrect C_DUAL handling	
	BGC0000399.0	good	Ilia	incorrect C_DUAL handling	
	BGC0002109.5	good	Ilia	automatically approved based on score	
	BGC0002109.3	good	Ilia	automatically approved based on score	
	BGC0002109.1	good	Ilia	automatically approved based on score	
	BGC0001980.0	good	Ilia	C_DUAL	
	BGC0000455.0	good	Ilia	automatically approved based on score	
	BGC0000322.0	was corrected	Ilia	automatically approved based on score	
	BGC0001240.1	good	Ilia	automatically approved based on score	
	BGC0002286.0	good	Ilia	incorrect C_DUAL handling	
	BGC0002286.1	good	Ilia	incorrect C_DUAL handling	
	BGC0001128.0	good	Ilia	incorrect C_DUAL handling	
	BGC0002044.0	good	Ilia	incorrect C_DUAL handling	
	BGC0002092.2	good	Ilia	incorrect C_DUAL handling	
	BGC0002092.3	good	Ilia	incorrect C_DUAL handling	
	BGC0002092.0	good	Ilia	incorrect C_DUAL handling	
	BGC0002092.5	good	Ilia	incorrect C_DUAL handling	
	BGC0001842.0	good	Ilia	incorrect C_DUAL handling	
	BGC0000305.0	good	Ilia	incorrect C_DUAL handling	
	BGC0000311.0	good	Ilia	automatically approved based on score	
	BGC0001459.0	was corrected	Ilia	automatically approved based on score	
	BGC0001207.0	good	Ilia	C_DUAL	
	BGC0001402.2	good	Ilia	automatically approved based on score	
	BGC0001402.0	good	Ilia	automatically approved based on score	
	BGC0002522.1	good	Ilia	incorrect C_DUAL handling	
	BGC0002048.1	good	Ilia	incorrect C_DUAL handling	
	BGC0002424.1	good	Ilia	automatically approved based on score	
	BGC0002424.0	good	Ilia	automatically approved based on score	
	BGC0002424.3	good	Ilia	automatically approved based on score	
	BGC0002424.2	good	Ilia	automatically approved based on score	
	BGC0002424.5	good	Ilia	automatically approved based on score	
	BGC0002424.4	good	Ilia	automatically approved based on score	
	BGC0002424.7	good	Ilia	automatically approved based on score	
	BGC0002466.0	good	Ilia	automatically approved based on score	
	BGC0001042.0	good	Ilia	automatically approved based on score	
	BGC0002329.0	good	Ilia	automatically approved based on score	
	BGC0001953.1	good	Sasha		
	BGC0000368.0	to be corrected	Sasha	dhbE is written as ---, but the monomer matches (single A-domain that should be treated as a module)	
	BGC0002432.0	good	Sasha		
	BGC0000985.4	to be corrected	Sasha	I don't understand where the Glu, Glu, Lac and Hip monomers came from (NRP_MONOMER_SKIP)  - gene iteration	
	BGC0002581.1	to be corrected	Sasha	monomer at the end, module at the end should be skipped	
	BGC0002344.0	bad	Sasha	The MIBiG graph is very strange, I don't know how to make sense of it	
	BGC0002564.6	good	Sasha	2 unknown (or Nva on the graph) monomers can be replaced with Gram (according to the article)	
	BGC0001098.0	good	Sasha		
	BGC0001532.0	good	Sasha		
	BGC0001230.2	bad	Sasha	The order of monomers is incorrect	
	BGC0002503.3	good	Sasha		
	BGC0002503.4	good	Sasha		
	BGC0000434.3	bad	Sasha	Assembly is unclear	
	BGC0000402.0	good	Sasha	I don't see the different between these two, both versions seem to be legit	
	BGC0000402.2	good	Sasha		
	BGC0001955.3	bad	Sasha	Assembly is unclear	
	BGC0001833.0	good	Sasha		
	BGC0002414.0	good	Sasha		
	BGC0001090.0	good	Sasha		
	BGC0002360.2	to be corrected	Sasha	X0 is 5-MeO-D-Tyr; where does UEF20583.1 come from?	
	BGC0001344.8	to be corrected	Sasha	X1 is Valine, X2 is cysteine (might be actually the next row which is NRP_MONOMER_SKIP)	
	BGC0002123.1	good	Sasha		